区分,資金の種類１,資金の種類２,融資対象となる事業,貸付けの相手方,利率（年利）（％）,償還期間（年以内）,償還期間のうち据置期間（年以内）
農業関係資金,農業基盤整備資金,,農地若しくは牧野の保全又は利用上必要な施設の災害復旧,農業を営む者、土地改良区・同連合会、農協・同連合会等,災害０．４０～１．００,25,10
農業関係資金,農林漁業施設資金,,＜災害復旧＞農業施設等の復旧、果樹の改植又は補植,農業を営む者、農協・同連合会,災害０．４０～１．００,１５（果樹の改植又は補植は２５）,３（果樹の改植又は補植は１０）
林業関係資金,林業基盤整備資金,造林,樹苗養成施設の復旧,樹苗養成の事業を営む者、森林組合・同連合会、農協、中小企業等協同組合,災害０．４０～０．８５,15,5
林業関係資金,林業基盤整備資金,造林,激甚災害による被害造林地の復旧（補助事業）,林業を営む者、森林組合・同連合会、農協,災害０．４０～１．００,30,20
林業関係資金,林業基盤整備資金,造林,林道の復旧,林業を営む者、森林組合・同連合会、農協中小企業等協同組合,災害０．４０～１．００,20,3
林業関係資金,農林漁業施設資金,,＜主務大臣指定施設＞林業用施設等の復旧,林業を営む者,災害０．４０～１．００,15,3
漁業関係資金,漁業基盤整備資金,,漁港に係る防波堤等の復旧,漁協、漁連、水産加工協、水産加工協連、漁業を営む者,災害０．４０～１．００,20,3
漁業関係資金,漁業基盤整備資金,,漁場、水産種苗生産施設の復旧,漁協、漁連等,災害０．４０～１．００,20,3
漁業関係資金,漁船資金,,漁船の復旧（原則２０トン以上）,漁業を営む個人・法人・漁協,災害０．４０～０．８５,12,2
漁業関係資金,農林漁業施設資金,,＜主務大臣指定施設＞漁具、内水面養殖施設、海面養殖施設、漁船漁業用施設の復旧及び漁船の復旧,漁業を営む者,災害０．４０～１．００,15,3
共通,農林漁業セーフティネット資金,,災害により被害を受けた経営の再建に必要な資金（原則として天災）,農林漁業者,災害０．４０～０．５５,10,3
共通,農林漁業施設資金,,＜共同利用施設＞農林水産物の生産、流通、加工販売に必要な共同利用施設及びその他共同利用施設の復旧,農協・同連合会、土地改良区・同連合会、森林組合・同連合会、中小企業、等協同組合、水産業協同組合、５割法人・団体農林漁業振興法人、農業共済組合・同連合会,災害０．４０～１．００,20,3
ｻ霆｢謾蛹ｺ蛻�,雉�≡縺ｮ遞ｮ鬘�,陞崎ｳ�ｯｾ雎｡縺ｨ縺ｪ繧倶ｺ区･ｭ,雋ｸ莉倥￠縺ｮ逶ｸ謇区婿,蛻ｩ邇�ｼ亥ｹｴ蛻ｩ�会ｼ茨ｼ�ｼ�,蜆滄ｄ譛滄俣
螟ｩ轣ｽ雉�≡�井ｸ�闊ｬ蜿翫�豼�逕夲ｼ�,邨悟霧雉�≡,遞ｮ闍励�∬ぇ譁吶�∵ｼ∵･ｭ逕ｨ辯�ｲｹ遲峨�雉ｼ蜈･遲�,陲ｫ螳ｳ霎ｲ譫玲ｼ∵･ｭ閠�,迚ｹ蛻･陲ｫ螳ｳ閠�ｼ難ｼ趣ｼ蝉ｻ･蜀�ｼ擾ｼ灘牡陲ｫ螳ｳ閠�ｼ包ｼ趣ｼ穂ｻ･蜀�ｼ上◎縺ｮ莉厄ｼ厄ｼ趣ｼ穂ｻ･蜀�,�灘ｹｴ莉･蜀�ｽ橸ｼ門ｹｴ莉･蜀�ｼ域ｿ�逕夂⊃螳ｳ縺ｮ蝣ｴ蜷医��泌ｹｴ莉･蜀�ｼ�
螟ｩ轣ｽ雉�≡�井ｸ�闊ｬ蜿翫�豼�逕夲ｼ�,莠区･ｭ雉�≡,螟ｩ轣ｽ縺ｫ繧医ｊ轣ｽ螳ｳ繧貞女縺代◆縺溘ａ蠢�ｦ√→縺ｪ縺｣縺滉ｺ区･ｭ驕句霧雉�≡,陲ｫ螳ｳ邨�粋蜿翫�騾｣蜷井ｼ�,�厄ｼ趣ｼ穂ｻ･蜀�,�灘ｹｴ莉･蜀�
,-陲ｫ轣ｽ蝨ｰ繝悶Ο繝�け,陲ｫ轣ｽ蝨ｰ驛ｽ逵悟錐,莉ｮ險ｭ菴丞ｮ��萓帷ｵｦ�亥ｻｺ險ｭ�会ｼ域虻縺ゅ◆繧奇ｼ抵ｼ呻ｼ趣ｼ暦ｽ搾ｼ呈鋤邂暦ｼ会ｼ代°譛井ｻ･蜀�ｼ域虻��,莉ｮ險ｭ菴丞ｮ��萓帷ｵｦ�亥ｻｺ險ｭ�会ｼ域虻縺ゅ◆繧奇ｼ抵ｼ呻ｼ趣ｼ暦ｽ搾ｼ呈鋤邂暦ｼ会ｼ薙°譛井ｻ･蜀�ｴｯ險茨ｼ域虻��,莉ｮ險ｭ菴丞ｮ��萓帷ｵｦ�亥ｻｺ險ｭ�会ｼ域虻縺ゅ◆繧奇ｼ抵ｼ呻ｼ趣ｼ暦ｽ搾ｼ呈鋤邂暦ｼ会ｼ悶°譛井ｻ･蜀�ｴｯ險茨ｼ域虻��
髢｢譚ｱ,闌ｨ蝓守恁,4000,29400,62000
ｰｾ鮱hﾊ�-押ﾖ�ﾅﾒHHﾌ�ﾚ匏ﾐ ﾊH唾�ﾆ尽ｻPｦΟ｣ｮ応ｷ醴裲Eｳ`ｽW章&5ﾀ%貳鎗9櫤~竡n�rﾇｦﾉ�S[1旧t�t7� V:恙x�	u��｡ﾅﾚ冤ﾅU。ﾝﾀA��}b恷&
ｺ8[ｪ���｢:ｼZﾜ�8ﾍｽ雑��ｮﾓTﾇ�|ﾒﾚb0�ﾍｨKQﾗﾎﾂﾕp箴Un��7^済﨑Ou#。3完US,甼ﾜ6ﾒ;=ﾌJMﾛｲこ= lｾuﾇ*ﾕ%ｳｲｬ7ﾅ[ﾙW粽'sUZｿ棆G涖}��L5ﾛ瀋ﾌ1E�+暙�,�:Yｶ惲ﾁｾu贒Fﾃﾅqｽ�淺直�ｧ|ﾟA3?wﾐ|Q�ｿ}Q�ｯｭt爍�*Mｫ ﾔ@08u｣:>t\:V椣
9珞ｶt､/ｵ�<ﾍ檜袍&D允Bﾘ5K暉ﾑﾝi*|昜d磯{q��Fﾒrﾖｫ=�NｶRｧﾁj,黍zｷ�SDﾐﾓ檠|Yﾞ脛定�4ｱIi９��(央=V鋕ﾋK蔟膸霊�6ｬD緝��淳ﾄO��Ddﾋaﾚ6ｻｦｬ:モd<7V｣_鍜;ﾍ�	g��-xﾛ�ⅷﾂ期;Jﾒ'ﾗfﾐXﾚ{E6)ﾂ+�-ﾅ既ﾊ|2ﾀyﾅbﾖﾎ福Xrﾋﾆ椄�亊�>ｮ\GV�6alh3Vﾜm(瀧ｾﾔB�2��Y'h�ﾐ#ⅷﾃ籔ﾘ､-q7B9ﾕ>[蜚ｶUp���*ﾏﾁ)��ｷｲ囎a妺Y#*�\ﾗJ}^*C{ｪBeﾜｵ�畿l睫�sｿ珈j1Yｾ宗ﾏ嶢馬�ﾞn3ﾁzﾈ寞?j6;wｺ剿n[ﾛｵｽﾅ�0ﾞ﨤｡
`�?MｺT�&a/�}|ﾃﾕUu2��間"�/響2��Aﾖi}囗��?��ｻﾌvﾏP�ﾇ�'�{*XPｳｼYWイｱΓ ﾌ51ﾊ犱qnAﾎ怦ｶ�)ｬ+k�ﾊ9c)ｻ�6Pｪ`�q� dﾗﾍaﾃ@殄�*I)ﾀﾏC死Jﾘﾘz  Gﾟ� ｪB｡)ﾝ�=��1Zﾈ臭 |0�mGｩU葯x舸�ｾ�'.G愕��ｪ|橿兒ﾇ･ﾃ:ｷ�Y	ｯ[ﾃ�(｡;X匁ﾗzIﾀ＋ﾅ}窰vq.ﾕ. ﾄﾁﾇ辮1ﾌ聘ｻｯ`wｪn
毬ｴ粂ﾏ�@｣/�ﾂﾄ`朏樟��-刃ｦq
fﾃRﾄ~�/��ｻ�ﾆ:ﾇﾃｸ卩DP	�	ｷ\9ﾓw6t=）ﾀｿﾈﾜﾞｮ3�ｯ(ﾅ･Dx!SH_ｲﾔﾅﾋﾙｸイ}送d区bZ*ﾎﾄｶｲｽ狷�#ﾖｯ鐐Tｨ>ﾓjGb!籍f^ﾏｹﾗ@c�?o�+ﾙｲd�ﾐ<!w�》ｹ!ﾎ9�ﾜ&t�.ｪRQ�ｪ�ｿ`紫ﾍ�ｹvU胛L﨓擲bﾅcNwsｳaﾃ�C�ﾀxb賻肅*ﾋｦ�4M;<Xgｷ9v[珵B]HzwB)ﾚfｽ�TUﾝu領ｴOO%ﾃg侚!ﾟWpc�ﾅsﾖv_gIb磆�｢ｳ�$hﾟﾚSｦQcK;W侊'ｬ3ﾌ}Tﾎ���I焏�ﾑf宵*T箍�漢 ｪPﾛﾂ>7h�:PﾏCVﾝhP抛@ 3ﾀﾀ4Bｹ)@RﾜｿX[w%�Lﾑ椏Uﾝ@2�1ﾜ#���ﾀﾖﾊMUﾍ �ｦｽj%2ｷ髣dｧX�v妍ﾗsﾕ,�	/K$鎹匡并!ﾇ]勛ﾘﾊUEﾍhｼﾙﾄ蹟�ｽ畴ﾎ�yｲGmﾔ禔ﾛ7洞ﾖi,赶eU�ﾇｮ鉉�4ﾙ<ｩ澱即`IIuｨ$H�n瞎袤Vﾖg@ｫi+ﾟﾁﾖ遊彰��ﾋﾏy2*ｺ?�ﾓﾈAﾜ4x�､B ﾒ`鵲� ﾏ8B(xﾄq7ｮvｫCへ驢FZ
吹@ﾔﾈd8ﾍTﾙｲﾗｬ･nﾑ淤ﾝ
vﾕ�%娜ｸLO�!ﾂ\ﾖ瑞C
y晧dｨ}･/ｳ^=%4!f�SV?$�ﾑ桝ﾍ�THﾉ�*ﾈ}�諏��# �ﾚ�#ｽｪ9L*�o偖
8?tｭ�2R� =@{L%~ｵｩﾜQ)ｰ�+｣rｳ�� Q杭簾1\!GAAﾔ�＆zUoｵ掲�KｨｴｸdﾞｵW�窩∩}(ﾑWN7･Q宙�& ゴｾ,`布�%=/Alc<ｴ[5鵙椢Eqｬ+ﾎ�lリ堡aﾗ�. �ﾆdﾘﾋ-ﾌt/替ﾑﾅx<L6%-K ｹA犁ｺ宸~A_迚ﾃk�9�0	ｼ/ｰ�､ﾛ#��hﾕ� 
愧ｩﾈfww｣z%&vﾍ�v寞ﾅG鴈ﾎ【ﾚ�*ⅣM@ｵ�諚ﾙ｢�$諮0�8ｱ3M~E允bC5u�sｷk�2_N癢ﾍﾆZ^T�7:Dﾄp暇O6CW�ﾝ.ｭ葦} ﾀCqwｻ煢�bﾊｨ宗6瞳ｰｲｶCｾ=!eY疂ﾞﾗ珖7ﾝY盻;+ﾜa �.ﾊLYｮ9ｯｪｵﾍﾍﾜ���中ｮ� ﾑ0ｺ(鐙糎泛i�g�	@Yn踊!額Fﾖ(ｰd擠ｿ髙ｻ"4ﾉj慾{D^c肢2ﾋｶﾍ%h#�6ｫ�ﾘ薀ｽI$UG1iVe�闘"ｪ稱ﾁ{H妛T娶少�ﾀNGpｺ｣m│URｯn�ｻ弁ｼ抃(/ｶﾂlﾃ$Ruｻ恪ﾋ�2㎡{l(g]､Sﾜ柁]lﾏN=��ﾌ}�&辰ﾅ�鈆�`zﾝ靑ｶ��%:�
